UFL,UFV,PDIN,PDIE,MAT,P,Ca
1,0717,9,174,0,09402,0
2,087,2,10,1,120,075
198,5,0,2,7,53,2
51,73,42,28,106086025553,62.165,0
22070,72,70,7,125063,28,25
202,31059,050,36,4,28250,150
203,3,120,8,1,42,156
204,6,6,73,74153,106,7
205,6,6,144,195,08,67
206,26,08,61,64,67,28
207,42,087,61,113,100067,050
208,23,076,87,1,0,100
209,17,086,003,8,7,12
210,17,7,76,106075,024,163
71,17,06,1,76,66,82
212,25,25,7,1,7,111
86,2,5,1,0,81,20
60,12,0,2,112,026,082
1,07,7,196108,06,1,56035
64,1,0,0880093,198,193,900
5,1,13,053,130,125,150
88,1,1310,0,0,0,8
67,1,1,1,2,07,087
70,5,2,2,8,150,185
7,2,150,152,2,49,142
12,093,122,112,1,7,090
72,0,35,9,01,0,7
75,73,77,7127,10,088,10
10,7,6,126,116,0,5
10,0,7,2,17,62,14
7,10,1,6,7,12008,1
81.,7,52,53,73,3,150
10,5,5,4,97,1,2
239,88,073,065,22,142,7
